Sun Mar  8 17:59:38 2026 | INFO  | drawRectangleToScreen                    | 320 - 19 - 0 - 46 - {219,219,219}
Sun Mar  8 17:59:38 2026 | INFO  | drawRectangleToScreen                    | Filling
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | Drawing rect
Sun Mar  8 17:59:38 2026 | INFO  | drawRectangleToScreen                    | 320 - 1 - 0 - 65 - {229,229,229}
Sun Mar  8 17:59:38 2026 | INFO  | drawRectangleToScreen                    | Filling
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | Next line 1
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | Next line 2
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | ---
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | one item
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | Theme 
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | 0A
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | Drawing rect
Sun Mar  8 17:59:38 2026 | INFO  | drawRectangleToScreen                    | 320 - 1 - 0 - 84 - {229,229,229}
Sun Mar  8 17:59:38 2026 | INFO  | drawRectangleToScreen                    | Filling
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | Next line 1
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | Next line 2
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | ---
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | one item
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | Screen timeout 
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | 5
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | Drawing rect
Sun Mar  8 17:59:38 2026 | INFO  | drawRectangleToScreen                    | 320 - 1 - 0 - 103 - {229,229,229}
Sun Mar  8 17:59:38 2026 | INFO  | drawRectangleToScreen                    | Filling
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | Next line 1
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | Next line 2
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | ---
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | one item
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | Tidy rom names 
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | enabled
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | Drawing rect
Sun Mar  8 17:59:38 2026 | INFO  | drawRectangleToScreen                    | 320 - 1 - 0 - 122 - {229,229,229}
Sun Mar  8 17:59:38 2026 | INFO  | drawRectangleToScreen                    | Filling
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | Next line 1
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | Next line 2
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | ---
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | one item
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | Fullscreen rom names 
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | enabled
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | Drawing rect
Sun Mar  8 17:59:38 2026 | INFO  | drawRectangleToScreen                    | 320 - 1 - 0 - 141 - {229,229,229}
Sun Mar  8 17:59:38 2026 | INFO  | drawRectangleToScreen                    | Filling
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | Next line 1
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | Next line 2
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | ---
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | one item
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | Fullscreen menu 
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | enabled
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | Drawing rect
Sun Mar  8 17:59:38 2026 | INFO  | drawRectangleToScreen                    | 320 - 1 - 0 - 160 - {229,229,229}
Sun Mar  8 17:59:38 2026 | INFO  | drawRectangleToScreen                    | Filling
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | Next line 1
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | Next line 2
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | ---
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | one item
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | Default launcher  
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | no
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | Drawing rect
Sun Mar  8 17:59:38 2026 | INFO  | drawRectangleToScreen                    | 320 - 1 - 0 - 179 - {229,229,229}
Sun Mar  8 17:59:38 2026 | INFO  | drawRectangleToScreen                    | Filling
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | Next line 1
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | Next line 2
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | ---
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | one item
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | HDMI
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | disabled
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | Drawing rect
Sun Mar  8 17:59:38 2026 | INFO  | drawRectangleToScreen                    | 320 - 1 - 0 - 198 - {229,229,229}
Sun Mar  8 17:59:38 2026 | INFO  | drawRectangleToScreen                    | Filling
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | Next line 1
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | Next line 2
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | ---
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | one item
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | Help
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       |  
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | Drawing rect
Sun Mar  8 17:59:38 2026 | INFO  | drawRectangleToScreen                    | 320 - 1 - 0 - 217 - {229,229,229}
Sun Mar  8 17:59:38 2026 | INFO  | drawRectangleToScreen                    | Filling
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | Next line 1
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | Next line 2
Sun Mar  8 17:59:38 2026 | INFO  | drawSettingsScreen                       | ---
